DayType,Month,Hour,EntryAvgs,ExitAvgs,EntryRatioToEntireDayAvg,ExitRatioToEntireDayAvg,FebEntryAvgs,FebExitAvgs,FebEntryRatioToEntireDayAvg,FebExitRatioToEntireDayAvg,FebEntryAvgsDiff,FebEntryAvgsDiffPerc,FebExitAvgsDiff,FebExitAvgsDiffPerc,FebEntryRatioDiff,FebExitRatioDiff
Weekday,Feb,0,553196.2,514552.65,0.6312648202734851,0.7318451026633674,553196.2,514552.65,0.6312648202734851,0.7318451026633674,0,0,0,0,0,0
Weekend,Feb,0,547491.8888888889,511030,1.1919273333245444,1.278354145014774,547491.8888888889,511030,1.1919273333245444,1.278354145014774,0,0,0,0,0,0
Weekday,Feb,4,89611.2,108431.55,0.1022573872750596,0.15422153367920283,89611.2,108431.55,0.1022573872750596,0.15422153367920283,0,0,0,0,0,0
Weekend,Feb,4,148504.88888888888,165183.11111111112,0.3233053124462158,0.4132096252183333,148504.88888888888,165183.11111111112,0.3233053124462158,0.4132096252183333,0,0,0,0,0,0
Weekday,Feb,8,524161.05,304746.85,0.5981321473694347,0.43343959014609645,524161.05,304746.85,0.5981321473694347,0.43343959014609645,0,0,0,0,0,0
Weekend,Feb,8,135323.66666666666,98449.22222222222,0.29460888904316507,0.24627315676429637,135323.66666666666,98449.22222222222,0.29460888904316507,0.24627315676429637,0,0,0,0,0,0
Weekday,Feb,12,1438971.15,1212222.45,1.6420428491437218,1.7241366133690863,1438971.15,1212222.45,1.6420428491437218,1.7241366133690863,0,0,0,0,0,0
Weekend,Feb,12,463328.6666666667,376724.6666666667,1.0086982352078175,0.9423860422336114,463328.6666666667,376724.6666666667,1.0086982352078175,0.9423860422336114,0,0,0,0,0,0
Weekday,Feb,16,978754,774256.3,1.1168785467108318,1.1012200235704919,978754,774256.3,1.1168785467108318,1.1012200235704919,0,0,0,0,0,0
Weekend,Feb,16,709149.1111111111,596155.6666666666,1.5438661760844432,1.4912980990497215,709149.1111111111,596155.6666666666,1.5438661760844432,1.4912980990497215,0,0,0,0,0,0
Weekday,Feb,20,1673285.45,1304327.55,1.909424249227467,1.855137136571755,1673285.45,1304327.55,1.909424249227467,1.855137136571755,0,0,0,0,0,0
Weekend,Feb,20,752201.4444444445,650994.5555555555,1.637594053893814,1.628478931719263,752201.4444444445,650994.5555555555,1.637594053893814,1.628478931719263,0,0,0,0,0,0
Weekday,Mar,0,252444.45454545456,247209.5,0.5395229033826333,0.635735955749877,553196.2,514552.65,0.6312648202734851,0.7318451026633674,-300751.74545454537,-54.36619872922941,-267343.15,-51.95642272953021,0.09174191689085176,0.09610914691349048
Weekend,Mar,0,248398.88888888888,245670.11111111112,1.090736730351266,1.17667637666811,547491.8888888889,511030,1.1919273333245444,1.278354145014774,-299093,-54.62966777590008,-265359.8888888889,-51.92647963698587,0.10119060297327831,0.10167776834666387
Weekday,Mar,4,47009,59132.63636363636,0.10046737691577023,0.15206835940627803,89611.2,108431.55,0.1022573872750596,0.15422153367920283,-42602.2,-47.54115556983949,-49298.91363636364,-45.46546981608549,0.0017900103592893707,0.0021531742729248016
Weekend,Mar,4,62956.77777777778,78989.77777777778,0.2764475729096396,0.3783342022723213,148504.88888888888,165183.11111111112,0.3233053124462158,0.4132096252183333,-85548.1111111111,-57.60625912801973,-86193.33333333334,-52.18047580866486,0.04685773953657618,0.034875422946012036
Weekday,Mar,8,449439.4090909091,288046.9090909091,0.9605394395527966,0.7407554202071807,524161.05,304746.85,0.5981321473694347,0.43343959014609645,-74721.64090909087,-14.255473753551675,-16699.94090909086,-5.4799388112103085,-0.362407292183362,-0.3073158300610842
Weekend,Mar,8,110509.11111111111,84807.77777777778,0.48525316303357185,0.40620044586415494,135323.66666666666,98449.22222222222,0.29460888904316507,0.24627315676429637,-24814.555555555547,-18.33718828849022,-13641.444444444438,-13.856325257352063,-0.1906442739904068,-0.15992728909985857
Weekday,Mar,12,664483.8636363636,603791.6363636364,1.420131268106146,1.5527398947751543,1438971.15,1212222.45,1.6420428491437218,1.7241366133690863,-774487.2863636363,-53.822294238743865,-608430.8136363636,-50.19135008070207,0.2219115810375758,0.17139671859393202
Weekend,Mar,12,247216.11111111112,217630.77777777778,1.0855430711854133,1.0423774951247466,463328.6666666667,376724.6666666667,1.0086982352078175,0.9423860422336114,-216112.55555555556,-46.643467392237525,-159093.8888888889,-42.230812836489484,-0.07684483597759573,-0.0999914528911352
Weekday,Mar,16,595738.9090909091,470921.6818181818,1.2732099283759735,1.2110450669331934,978754,774256.3,1.1168785467108318,1.1012200235704919,-383015.09090909094,-39.132927263550485,-303334.6181818182,-39.177546011807486,-0.1563313816651417,-0.10982504336270149
Weekend,Mar,16,356301.3333333333,311675.44444444444,1.564543839459905,1.4928195009422327,709149.1111111111,596155.6666666666,1.5438661760844432,1.4912980990497215,-352847.7777777778,-49.756500043401005,-284480.2222222222,-47.71911735954125,-0.02067766337546173,-0.0015214018925111539
Weekday,Mar,20,798303.1363636364,664031.3636363636,1.7061290836666803,1.7076553029283168,1673285.45,1304327.55,1.909424249227467,1.855137136571755,-874982.3136363636,-52.29127604237302,-640296.1863636364,-49.09013739406458,0.20329516556078664,0.14748183364343825
Weekend,Mar,20,341027.55555555556,313924.55555555556,1.4974756230602047,1.5035919791284345,752201.4444444445,650994.5555555555,1.637594053893814,1.628478931719263,-411173.88888888893,-54.66273588354657,-337069.99999999994,-51.77769877235703,0.14011843083360942,0.12488695259082849
Weekday,Apr,0,42102.86363636364,56714.954545454544,0.5487470082229438,0.6934437180805815,553196.2,514552.65,0.6312648202734851,0.7318451026633674,-511093.3363636363,-92.38916253648098,-457837.6954545455,-88.97781314595221,0.08251781205054132,0.03840138458278597
Weekend,Apr,0,40327.75,54232.875,0.9175311581927063,1.019332314462291,547491.8888888889,511030,1.1919273333245444,1.278354145014774,-507164.1388888889,-92.63409178867592,-456797.125,-89.38753595679314,0.2743961751318381,0.25902183055248296
Weekday,Apr,4,11887.59090909091,21698.31818181818,0.15493672835849193,0.265301498638006,89611.2,108431.55,0.1022573872750596,0.15422153367920283,-77723.60909090909,-86.73425764961198,-86733.23181818183,-79.98892556472893,-0.05267934108343232,-0.11107996495880318
Weekend,Apr,4,9345.625,19499.25,0.21263031362485413,0.36649754660395245,148504.88888888888,165183.11111111112,0.3233053124462158,0.4132096252183333,-139159.26388888888,-93.70685701331195,-145683.86111111112,-88.1953730809176,0.11067499882136167,0.04671207861438087
Weekday,Apr,8,105394.95454545454,88195.81818181818,1.3736634754378065,1.0783546697572124,524161.05,304746.85,0.5981321473694347,0.43343959014609645,-418766.09545454546,-79.8926389998924,-216551.0318181818,-71.05931753459693,-0.7755313280683719,-0.6449150796111159
Weekend,Apr,8,46195.125,43030.625,1.0510248289107833,0.8087807731751068,135323.66666666666,98449.22222222222,0.29460888904316507,0.24627315676429637,-89128.54166666666,-65.86323284175471,-55418.59722222222,-56.29155413450589,-0.7564159398676182,-0.5625076164108104
Weekday,Apr,12,83873.59090909091,99444.63636363637,1.0931651223962653,1.21589198009325,1438971.15,1212222.45,1.6420428491437218,1.7241366133690863,-1355097.559090909,-94.17128057716161,-1112777.8136363635,-91.79650266635167,0.5488777267474565,0.5082446332758364
Weekend,Apr,12,47339.25,59324.125,1.0770557960826992,1.1150247454095004,463328.6666666667,376724.6666666667,1.0086982352078175,0.9423860422336114,-415989.4166666667,-89.78279277633013,-317400.5416666667,-84.25265711297553,-0.06835756087488165,-0.17263870317588892
Weekday,Apr,16,116896.86363636363,112456.27272727272,1.5235734259105667,1.3749829565495757,978754,774256.3,1.1168785467108318,1.1012200235704919,-861857.1363636364,-88.05656338197713,-661800.0272727273,-85.4755753711952,-0.4066948791997349,-0.27376293297908383
Weekend,Apr,16,66027.375,73837.5,1.5022453237826097,1.38781043359972,709149.1111111111,596155.6666666666,1.5438661760844432,1.4912980990497215,-643121.7361111111,-90.68921134279549,-522318.1666666666,-87.61439266142456,0.041620852301833544,0.10348766545000165
Weekday,Apr,20,100196.86363636363,112214.36363636363,1.3059142396739258,1.3720251768813747,1673285.45,1304327.55,1.909424249227467,1.855137136571755,-1573088.5863636364,-94.01196827257637,-1192113.1863636365,-91.39676505059151,0.6035100095535411,0.48311195969038034
Weekend,Apr,20,54479.625,69301.5,1.239512579406347,1.3025541867494295,752201.4444444445,650994.5555555555,1.637594053893814,1.628478931719263,-697721.8194444445,-92.75730917530514,-581693.0555555555,-89.35451926462603,0.398081474487467,0.3259247449698335
Weekday,May,0,49308.375,67710.9375,0.512193419722438,0.6723923326637598,553196.2,514552.65,0.6312648202734851,0.7318451026633674,-503887.82499999995,-91.08663888146737,-446841.7125,-86.84081454055284,0.11907140055104704,0.05945276999960769
Weekend,May,0,41838.57142857143,57489.71428571428,0.79788427420201,0.9134544799577046,547491.8888888889,511030,1.1919273333245444,1.278354145014774,-505653.31746031746,-92.35813858110647,-453540.28571428574,-88.75022713231822,0.39404305912253434,0.3648996650570694
Weekday,May,4,6317.125,17219.75,0.06561947856858205,0.1709978963204693,89611.2,108431.55,0.1022573872750596,0.15422153367920283,-83294.075,-92.95051846197796,-91211.8,-84.1192438916533,0.036637908706477554,-0.016776362641266473
Weekend,May,4,5963.166666666667,17427.833333333332,0.11372082614966597,0.27691096802416043,148504.88888888888,165183.11111111112,0.3233053124462158,0.4132096252183333,-142541.72222222222,-95.9845317475519,-147755.27777777778,-89.44938546313585,0.20958448629654983,0.1362986571941729
Weekday,May,8,136802.5,112587.9375,1.4210433887058505,1.1180360030523369,524161.05,304746.85,0.5981321473694347,0.43343959014609645,-387358.55,-73.90067422980017,-192158.91249999998,-63.05525799528362,-0.8229112413364158,-0.6845964129062404
Weekend,May,8,53294.833333333336,49171.833333333336,1.0163614091241382,0.7812916102320626,135323.66666666666,98449.22222222222,0.29460888904316507,0.24627315676429637,-82028.83333333331,-60.616768192801935,-49277.38888888888,-50.05360913635116,-0.7217525200809731,-0.5350184534677662
Weekday,May,12,106664.0625,121917.5625,1.1079787345124001,1.2106823102553368,1438971.15,1212222.45,1.6420428491437218,1.7241366133690863,-1332307.0875,-92.5874773444902,-1090304.8875,-89.94264109693728,0.5340641146313216,0.5134543031137495
Weekend,May,12,60329.5,71887.16666666667,1.1505163220653913,1.1422157034349745,463328.6666666667,376724.6666666667,1.0086982352078175,0.9423860422336114,-402999.1666666667,-86.97911345869672,-304837.5,-80.91784981781566,-0.1418180868575738,-0.19982966120136303
Weekday,May,16,149737.875,141001.6875,1.5554102981130684,1.4001940759962377,978754,774256.3,1.1168785467108318,1.1012200235704919,-829016.125,-84.70117363505028,-633254.6125,-81.78875812828389,-0.43853175140223666,-0.2989740524257458
Weekend,May,16,85541,95274.33333333333,1.6313133161354834,1.513814561258707,709149.1111111111,596155.6666666666,1.5438661760844432,1.4912980990497215,-623608.1111111111,-87.93751572698548,-500881.3333333333,-84.01854772830586,-0.08744714005104015,-0.02251646220898551
Weekday,May,20,128784.375,143771.3125,1.3377546803776612,1.4276973817118594,1673285.45,1304327.55,1.909424249227467,1.855137136571755,-1544501.075,-92.30350237014252,-1160556.2375,-88.97736136141569,0.5716695688498057,0.4274397548598956
Weekend,May,20,69420.66666666667,87276.5,1.3238898066229763,1.3867369304327737,752201.4444444445,650994.5555555555,1.637594053893814,1.628478931719263,-682780.7777777779,-90.77100061700376,-563718.0555555555,-86.59335945973946,0.3137042472708378,0.24174200128648926
